C:\Users\20171381\AppData\Local\Temporary Projects\TOTITO\bin\Debug\TOTITO.exe.config
C:\Users\20171381\AppData\Local\Temporary Projects\TOTITO\bin\Debug\TOTITO.exe
C:\Users\20171381\AppData\Local\Temporary Projects\TOTITO\bin\Debug\TOTITO.pdb
C:\Users\20171381\AppData\Local\Temporary Projects\TOTITO\obj\Debug\TOTITO.Form1.resources
C:\Users\20171381\AppData\Local\Temporary Projects\TOTITO\obj\Debug\TOTITO.Properties.Resources.resources
C:\Users\20171381\AppData\Local\Temporary Projects\TOTITO\obj\Debug\TOTITO.csproj.GenerateResource.Cache
C:\Users\20171381\AppData\Local\Temporary Projects\TOTITO\obj\Debug\TOTITO.exe
C:\Users\20171381\AppData\Local\Temporary Projects\TOTITO\obj\Debug\TOTITO.pdb
C:\Users\20171381\Documents\Visual Studio 2015\Projects\TOTITO\TOTITO\bin\Debug\TOTITO.exe.config
C:\Users\20171381\Documents\Visual Studio 2015\Projects\TOTITO\TOTITO\obj\Debug\TOTITO.exe
C:\Users\20171381\Documents\Visual Studio 2015\Projects\TOTITO\TOTITO\obj\Debug\TOTITO.pdb
C:\Users\20171381\Documents\Visual Studio 2015\Projects\TOTITO\TOTITO\bin\Debug\TOTITO.exe
C:\Users\20171381\Documents\Visual Studio 2015\Projects\TOTITO\TOTITO\bin\Debug\TOTITO.pdb
C:\Users\20171381\Documents\Visual Studio 2015\Projects\TOTITO\TOTITO\obj\Debug\TOTITO.csprojResolveAssemblyReference.cache
C:\Users\20171381\Documents\Visual Studio 2015\Projects\TOTITO\TOTITO\obj\Debug\TOTITO.Form1.resources
C:\Users\20171381\Documents\Visual Studio 2015\Projects\TOTITO\TOTITO\obj\Debug\TOTITO.Properties.Resources.resources
C:\Users\20171381\Documents\Visual Studio 2015\Projects\TOTITO\TOTITO\obj\Debug\TOTITO.csproj.GenerateResource.Cache
C:\Users\pjpon\Documents\Visual Studio 2017\Projects\Totito\TOTITO\bin\Debug\TOTITO.exe.config
C:\Users\pjpon\Documents\Visual Studio 2017\Projects\Totito\TOTITO\bin\Debug\TOTITO.exe
C:\Users\pjpon\Documents\Visual Studio 2017\Projects\Totito\TOTITO\bin\Debug\TOTITO.pdb
C:\Users\pjpon\Documents\Visual Studio 2017\Projects\Totito\TOTITO\obj\Debug\TOTITO.csprojResolveAssemblyReference.cache
C:\Users\pjpon\Documents\Visual Studio 2017\Projects\Totito\TOTITO\obj\Debug\TOTITO.Form1.resources
C:\Users\pjpon\Documents\Visual Studio 2017\Projects\Totito\TOTITO\obj\Debug\TOTITO.Properties.Resources.resources
C:\Users\pjpon\Documents\Visual Studio 2017\Projects\Totito\TOTITO\obj\Debug\TOTITO.csproj.GenerateResource.Cache
C:\Users\pjpon\Documents\Visual Studio 2017\Projects\Totito\TOTITO\obj\Debug\TOTITO.exe
C:\Users\pjpon\Documents\Visual Studio 2017\Projects\Totito\TOTITO\obj\Debug\TOTITO.pdb
